LeadId (Activities (cleaned up data) (1).csv)1,Qualified - Experience Map,Abandon,Email,Email Response,Lead Handraise,Meeting,Phone Call,Web Schedule
441,0,1,4,,,,,
924,0,1,1,,,,,
1273,0,1,1,,,,,
13591,0,1,6,1,,,,
13711,0,,3,1,,,,
13790,0,,1,1,1,,,
14145,0,1,1,,,,,
14450,0,,8,7,,4,,
14520,0,1,5,1,,,,
14846,0,1,2,,,,2,
14903,0,,4,,,,,
14993,0,1,2,1,,,,
15145,0,,1,1,,,,
15225,1,,3,4,,2,,
15276,0,1,1,,,,,
15512,0,,4,3,,1,,
15547,0,1,3,,,,,
15560,1,,4,2,1,1,,
15590,0,,1,1,,,,
15692,0,1,4,,,,1,
15805,0,,3,1,1,,,
15806,0,,1,,,,1,
15908,0,1,4,,,,,
16130,0,,1,2,,,,
16173,0,1,6,,,,,
16225,0,1,3,1,,,,
16596,0,1,2,,,,2,
16788,0,1,2,,,,2,
16917,0,1,3,,,,1,
17095,0,,,,1,,,
17119,0,1,3,,,,,
17130,0,,2,,1,,,
17150,0,1,4,,,,1,
17233,0,1,3,,,,,
17283,0,1,,,,,,
17345,0,,2,1,,1,,1
17485,0,,2,1,1,,2,
17501,0,,1,1,,,,
17629,0,,3,,,,,
17655,0,,1,,,,,
17795,0,,1,,,1,,1
17805,0,,1,1,1,,,
17874,0,1,5,,,,,
18076,0,,3,1,,,,
18125,0,,2,2,,,,
18158,0,1,4,,,,,
18230,0,,5,2,1,,,
18265,1,,,,,1,,1
18380,0,1,1,,,,,
18405,0,,2,,1,,,
18433,0,,2,,,,,
18540,0,1,,,,,,
18560,0,1,1,1,,,,
18780,0,,1,,1,,,
18790,0,,8,4,,,1,
18859,0,1,3,,,,,
18876,0,1,,,,,,
18893,0,1,4,,,,,
18895,0,1,1,,,,1,
18931,0,1,3,,,,,
18940,0,1,3,1,,,,
18985,0,,3,1,,,,
18995,0,,1,2,,,,
19033,0,1,5,,,,,
19050,0,,3,1,1,,,
19070,0,,2,1,,,,
19075,0,,5,4,,,,
19095,0,,1,1,,,,
19170,0,,2,1,1,,,
19195,0,,1,1,,,,
19345,0,,5,1,1,,,
19433,0,1,2,1,,,,
19490,0,1,7,7,,1,1,
19594,0,1,4,,,,1,
19606,0,,1,1,,,,
19611,0,1,,,,,,
19645,0,1,4,2,,,,
19672,0,1,,,,,,
19685,0,,3,1,1,,,
19709,0,1,4,,,,,
19739,0,1,2,,,,2,
19745,0,,4,1,1,,,
19794,0,1,4,,,,,
19815,1,,,,,2,,1
19832,0,1,2,,,,1,
19905,0,1,4,2,,,2,
19943,0,1,3,,,,2,
19945,0,,7,4,1,,1,
19995,0,,2,1,1,,1,
20060,1,,,,,1,,
20086,0,1,4,,,,,
20095,0,1,4,,,,1,
20105,0,1,,,,,3,
20110,0,,3,1,1,,,
20114,0,,2,,,,1,
20191,0,1,4,,,,1,
20199,0,1,,,,,,
20241,0,1,3,,,,1,
20265,0,,4,3,1,1,,
20294,0,1,3,,,,,
20315,0,,1,1,,,1,
20364,0,,3,1,,,2,
20390,0,,1,1,,,,
20400,0,,3,2,,1,,
20439,0,1,4,,,,,
20538,0,1,3,,,,,
20615,0,1,3,,,,1,
20620,1,,3,1,1,2,1,
20629,0,1,4,,,,,
20635,0,,4,2,1,,,
20666,0,,2,,,,,
20694,0,1,2,,,,2,
20730,0,,1,,1,,3,
20743,0,1,1,,,,,
20775,0,,4,2,,,1,
20813,0,,1,2,,,,
20841,0,1,,,,,1,
20895,0,1,4,,,,,
20910,0,,1,1,1,,,
20920,0,1,2,1,,,,
20972,0,1,,,,,1,
21000,0,1,,,,,,
21003,0,,3,2,,1,,
21020,0,1,5,,,,,
21025,0,,1,,1,,,
21065,0,,3,3,,,,
21095,0,,1,1,,,,
21105,0,,4,3,1,2,1,
21190,0,1,,,,,,
21205,0,1,5,1,,,,
21230,0,1,5,2,,,1,
21235,0,,2,1,,,,
21280,0,,3,1,1,,1,
21285,0,,5,2,1,,1,
21310,0,,5,2,1,,1,
21355,0,1,2,,,,1,
21390,0,,3,1,,,,
21400,0,1,1,,,,3,
21405,0,,5,5,,5,2,
21410,0,,2,1,,,,
21468,0,1,,,,,,
21490,0,,4,1,,,,
21495,0,,6,4,1,4,1,
21575,1,,,1,,4,,
21600,0,1,1,,,,,
21649,0,1,4,1,,2,,
21690,0,1,6,4,,,1,
21695,0,,3,1,1,,,
21727,0,,2,2,,,1,
21759,0,1,3,,,,1,
21766,0,1,4,,,,1,
21782,0,1,3,,,,1,
21827,0,1,2,,,,1,
21840,1,,2,1,1,1,,
21860,0,,3,2,1,,1,
21862,1,,4,1,,4,1,
21900,0,,2,1,,1,,
21976,0,1,4,,,,1,
22017,0,1,3,,,,1,
22020,0,1,2,2,,,2,
22030,0,,,1,,,1,
22031,0,1,4,,,,1,
22069,0,1,,,,,1,
22155,0,,4,,1,,,
22242,0,1,3,,,,,
22300,0,,3,1,,,1,
22365,0,1,2,,,,,
22370,0,,1,1,,,,
22375,1,,,,,3,,
22431,0,1,8,7,,1,1,
22435,0,,,,1,,,
22440,0,1,2,2,,2,,
22455,0,,1,1,1,,,
22465,0,1,3,,,,,
22466,0,1,4,,,,,
22478,0,1,4,,,,1,
22545,0,1,5,1,1,2,2,
22555,0,,3,,,,1,
22570,0,,2,1,1,,1,
22575,0,,,1,,,,
22610,1,,5,3,1,3,,
22630,0,,1,1,,,1,
22656,0,1,,,,,,
22680,0,,1,1,,,,
22705,0,,8,5,,,,
22710,0,,6,3,1,,,
22719,0,1,4,,,,,
22725,0,,3,1,1,,1,
22735,0,,,1,,,,
22815,0,,2,1,1,,,
22834,0,1,4,,,,,
22838,0,,6,2,,,1,
22853,0,1,3,,,,,
22855,0,,2,1,1,,1,
22901,0,1,6,,,,,
22915,0,,4,4,,,,
22935,0,,3,1,,1,1,1
22985,0,,2,,,,1,
23011,0,,4,2,,,1,
23025,0,,5,1,1,,1,
23055,0,1,4,2,1,,3,
23074,0,,4,1,,,,
23090,0,,1,1,1,,,
23092,0,1,4,,,,1,
23093,0,,4,2,,,,
23095,0,,1,,,,1,
23096,0,,2,,,,2,
23101,0,,2,,,,1,
23110,0,,3,1,1,,,
23145,0,1,4,2,,,,
23185,0,,2,1,,,1,
23225,0,1,2,1,,,,
23231,0,1,3,,,,1,
23235,0,1,,,,,,
23243,0,1,1,,,,,
23245,0,,1,1,1,,,
23255,0,1,3,,,,,
23281,0,1,4,,,,1,
23300,0,,2,2,1,,1,
23309,0,1,5,,,,1,
23310,0,,1,1,,,,
23345,0,1,1,,,,,
23363,0,,3,1,,,,
23370,0,,2,1,1,,1,
23383,0,1,4,,,,2,
23385,0,,4,1,1,,,
23390,1,,,,,6,,1
23401,0,1,2,1,,,1,
23420,0,1,1,1,,,1,
23429,0,1,2,,,1,1,
23433,0,1,1,,,,,
23440,0,,1,1,1,,1,
23443,0,1,5,,,,,
23444,0,,4,1,,,,
23461,0,1,4,,,,,
23495,0,,5,5,1,,1,
23540,0,,1,,1,,,
23545,0,,1,1,1,,,
23570,0,,3,2,1,,,
23589,0,1,2,,,,,
23615,0,1,4,2,1,,1,
23640,0,,1,1,1,,,
23644,0,,2,,,,1,
23687,0,1,4,,,,,
23690,0,,1,,1,,,
23705,0,,4,1,,,1,
23710,0,1,1,,,,,
23715,1,,5,3,1,1,,
23719,0,,6,4,,,1,
23732,0,1,5,,,,,
23757,0,1,2,,,,2,
23780,0,,1,,1,,,
23805,0,,9,6,,2,,
23819,0,1,2,,,,3,
23883,0,1,,,,,,
23913,0,1,,,,,,
23920,0,1,4,2,,,2,
23954,0,,2,,,,,
24019,0,,2,,,,1,
24056,0,,3,1,,,,
24060,1,,1,1,1,1,,
24065,0,1,,,,,1,
24145,0,,,1,,,,
